X,Y,R.mantel,P.mantel,R.cosine,P.cosine,P.transform,P.adjust,class.w
0,5,0.996343059774421,1,0.996495900481117,1,0,0,tomato
0,10,0.98522571407631,1,0.985806391121616,1,0,0,tomato
0,15,0.83418957036523,0.12,0.840275543012488,0.07,0.07,0.0777777777777778,white
0,20,0.827810561630176,0.54,0.833982916159436,0.49,0.49,0.49,white
0,25,0.84134310150275,0.9,0.847334189639889,0.9,0.1,0.105527638190955,white
0,30,0.823463978930801,0.91,0.829700581085807,0.91,0.09,0.0974226804123711,white
0,35,0.807031016088948,0.86,0.813480419869202,0.85,0.15,0.155172413793103,white
0,40,0.803826589879109,0.9,0.810280921218636,0.9,0.1,0.105527638190955,white
0,45,0.782121020987968,0.96,0.788525955969492,0.96,0.04,0.0491228070175439,tomato
0,50,0.771094288108238,0.96,0.777483308181198,0.95,0.05,0.0583333333333334,white
0,55,0.766835784999102,0.98,0.773263865190202,0.98,0.02,0.0270967741935484,tomato
0,60,0.762244956371428,0.97,0.768707879361183,0.97,0.03,0.0384146341463415,tomato
0,65,0.762201028729302,0.96,0.768618870032803,0.96,0.04,0.0491228070175439,tomato
0,70,0.757726990359892,0.98,0.76423894745225,0.98,0.02,0.0270967741935484,tomato
0,75,0.756698420783141,1,0.763206145682366,1,0,0,tomato
0,80,0.739030302418137,0.96,0.745728147257072,0.96,0.04,0.0491228070175439,tomato
0,85,0.738273653624765,0.96,0.744942048796794,0.97,0.03,0.0384146341463415,tomato
0,90,0.72465750121075,1,0.731347839869421,1,0,0,tomato
0,95,0.730208839465308,0.99,0.736821051184992,0.99,0.01,0.0148936170212766,tomato
0,100,0.741350035415663,1,0.747748137744522,1,0,0,tomato
5,10,0.99159483130194,1,0.991939605892255,1,0,0,tomato
5,15,0.850766482180982,0.08,0.856190236215713,0.07,0.07,0.0777777777777778,white
5,20,0.846768075901097,0.27,0.852199334727534,0.24,0.24,0.245853658536585,white
5,25,0.865406843493221,0.91,0.870415896291829,0.91,0.09,0.0974226804123711,white
5,30,0.851431093710705,0.91,0.856584615720513,0.91,0.09,0.0974226804123711,white
5,35,0.837635795822516,0.9,0.842943540249396,0.9,0.1,0.105527638190955,white
5,40,0.834845946222303,0.9,0.840155581894956,0.9,0.1,0.105527638190955,white
5,45,0.816434815695147,0.93,0.82165979795458,0.93,0.07,0.0777777777777778,white
5,50,0.806700735339822,0.94,0.811900295064652,0.94,0.0600000000000001,0.0692307692307693,white
5,55,0.802559926863824,0.92,0.807802395049039,0.92,0.08,0.087958115183246,white
5,60,0.798378307931289,0.94,0.803650370299696,0.94,0.0600000000000001,0.0692307692307693,white
5,65,0.798042829686787,0.93,0.80328526265392,0.93,0.07,0.0777777777777778,white
5,70,0.794432114954854,0.93,0.799740245522513,0.93,0.07,0.0777777777777778,white
5,75,0.793649990084986,0.95,0.79894860877295,0.95,0.05,0.0583333333333334,white
5,80,0.777258629477637,0.94,0.78272834203823,0.93,0.07,0.0777777777777778,white
5,85,0.776693702754421,0.92,0.782132431251829,0.92,0.08,0.087958115183246,white
5,90,0.762963686722903,0.98,0.76845730524009,0.98,0.02,0.0270967741935484,tomato
5,95,0.767535162113472,0.97,0.77297931557852,0.97,0.03,0.0384146341463415,tomato
5,100,0.777070575324425,0.98,0.782351774012246,0.98,0.02,0.0270967741935484,tomato
10,15,0.884031680436697,0.27,0.888164074765619,0.26,0.26,0.26504854368932,white
10,20,0.882487671275083,0.61,0.886562341270786,0.59,0.41,0.413942307692308,white
10,25,0.86152134572991,0.95,0.866658318415482,0.95,0.05,0.0583333333333334,white
10,30,0.850244437760097,0.97,0.855451028023592,0.97,0.03,0.0384146341463415,tomato
10,35,0.83921353583208,0.97,0.844493722274293,0.95,0.05,0.0583333333333334,white
10,40,0.835262970356561,0.96,0.840594091353926,0.96,0.04,0.0491228070175439,tomato
10,45,0.81930026247635,1,0.824508142044081,1,0,0,tomato
10,50,0.809337634109258,0.99,0.81454729354901,0.99,0.01,0.0148936170212766,tomato
10,55,0.80547250662743,1,0.810718531604288,1,0,0,tomato
10,60,0.802583708706481,0.99,0.80781981939847,0.99,0.01,0.0148936170212766,tomato
10,65,0.802703769186059,1,0.807898162490204,1,0,0,tomato
10,70,0.799503462782098,1,0.804749642906468,1,0,0,tomato
10,75,0.799105927881326,1,0.804331841858718,1,0,0,tomato
10,80,0.785179217057457,1,0.790504319127205,1,0,0,tomato
10,85,0.784288688154975,0.99,0.789596883769135,0.99,0.01,0.0148936170212766,tomato
10,90,0.772182336704774,1,0.777506500293282,1,0,0,tomato
10,95,0.775852840162165,1,0.781154769535943,1,0,0,tomato
10,100,0.784041626202898,1,0.789225389299775,1,0,0,tomato
15,20,0.998251245763311,1,0.998305906724995,1,0,0,tomato
15,25,0.788351741385615,0.89,0.79555913046955,0.89,0.11,0.1155,white
15,30,0.780491420108246,0.91,0.78768189736506,0.9,0.1,0.105527638190955,white
15,35,0.772649843791527,0.54,0.779830203431193,0.54,0.46,0.462200956937799,white
15,40,0.769810578515323,0.93,0.777007397194452,0.93,0.07,0.0777777777777778,white
15,45,0.757543937738802,0.98,0.76456565798031,0.98,0.02,0.0270967741935484,tomato
15,50,0.749533084258879,0.98,0.756516403323583,0.98,0.02,0.0270967741935484,tomato
15,55,0.746263356051923,0.98,0.753265131008919,0.98,0.02,0.0270967741935484,tomato
15,60,0.744348952905225,0.97,0.751318831184124,0.97,0.03,0.0384146341463415,tomato
15,65,0.744795360692244,0.95,0.751721600276481,0.95,0.05,0.0583333333333334,white
15,70,0.742044756384056,0.98,0.749005044310286,0.98,0.02,0.0270967741935484,tomato
15,75,0.741900610267343,0.98,0.748837640244826,0.98,0.02,0.0270967741935484,tomato
15,80,0.730822624004948,0.97,0.737778321901059,0.97,0.03,0.0384146341463415,tomato
15,85,0.730128632947981,0.98,0.737065979531834,0.98,0.02,0.0270967741935484,tomato
15,90,0.720024233908195,0.97,0.726931849625553,0.97,0.03,0.0384146341463415,tomato
15,95,0.723023416829218,0.97,0.72992763604963,0.97,0.03,0.0384146341463415,tomato
15,100,0.730027460181861,0.98,0.736858678133451,0.98,0.02,0.0270967741935484,tomato
20,25,0.797381614319217,0.78,0.804179265143988,0.78,0.22,0.226470588235294,white
20,30,0.791802665122151,0.87,0.798535485244153,0.87,0.13,0.135148514851485,white
20,35,0.785071875558981,0.67,0.791781950346207,0.66,0.34,0.344927536231884,white
20,40,0.783640648163367,0.88,0.790328974239692,0.88,0.12,0.125373134328358,white
20,45,0.773944054836317,0.96,0.780423830611565,0.96,0.04,0.0491228070175439,tomato
20,50,0.76715289362247,0.95,0.773578011038429,0.95,0.05,0.0583333333333334,white
20,55,0.764093043503109,0.95,0.770535280344274,0.95,0.05,0.0583333333333334,white
20,60,0.763120569417862,0.95,0.769510175477474,0.95,0.05,0.0583333333333334,white
20,65,0.763614200872949,0.95,0.769961482827428,0.95,0.05,0.0583333333333334,white
20,70,0.761239169174664,0.97,0.767612202426866,0.97,0.03,0.0384146341463415,tomato
20,75,0.761135767159803,0.96,0.76748648818409,0.96,0.04,0.0491228070175439,tomato
20,80,0.752403129864764,0.96,0.758725191656524,0.96,0.04,0.0491228070175439,tomato
20,85,0.751640543553234,0.98,0.757948724286517,0.98,0.02,0.0270967741935484,tomato
20,90,0.742083350835564,0.99,0.748365257269449,0.99,0.01,0.0148936170212766,tomato
20,95,0.744474581814928,0.98,0.750765143991464,0.98,0.02,0.0270967741935484,tomato
20,100,0.749973685806037,0.98,0.756226574373717,0.98,0.02,0.0270967741935484,tomato
25,30,0.995497850525159,1,0.995622544913921,1,0,0,tomato
25,35,0.989130424288026,1,0.989398848479435,1,0,0,tomato
25,40,0.98798464626337,1,0.988266825452437,1,0,0,tomato
25,45,0.9761996109972,1,0.976626839293168,1,0,0,tomato
25,50,0.968447230387309,1,0.968971149267988,1,0,0,tomato
25,55,0.966010461904551,1,0.966566177580333,1,0,0,tomato
25,60,0.964942237520002,1,0.965482376920224,1,0,0,tomato
25,65,0.96592068998599,1,0.966415307777248,1,0,0,tomato
25,70,0.963484453604289,1,0.964025631457618,1,0,0,tomato
25,75,0.96311896480126,1,0.963655574549274,1,0,0,tomato
25,80,0.953840718616436,1,0.954474822720735,1,0,0,tomato
25,85,0.952683673967122,1,0.953328193971716,1,0,0,tomato
25,90,0.940910116643289,1,0.941695123766662,1,0,0,tomato
25,95,0.94319998213847,1,0.94397087900814,1,0,0,tomato
25,100,0.948290551147772,1,0.94899323448443,1,0,0,tomato
30,35,0.99698038236255,1,0.997057571617493,1,0,0,tomato
30,40,0.99372562604738,1,0.993892676672776,1,0,0,tomato
30,45,0.988073869018431,1,0.988272742654888,1,0,0,tomato
30,50,0.980095439822019,1,0.980427208938161,1,0,0,tomato
30,55,0.978656228721443,1,0.978998926986169,1,0,0,tomato
30,60,0.977399802815797,1,0.977742712837048,1,0,0,tomato
30,65,0.976937028059367,1,0.977280188855143,1,0,0,tomato
30,70,0.975703981270363,1,0.976062779628176,1,0,0,tomato
30,75,0.975135861273967,1,0.975498849780978,1,0,0,tomato
30,80,0.964711353625819,1,0.96522805256072,1,0,0,tomato
30,85,0.964051507279921,1,0.964568085607497,1,0,0,tomato
30,90,0.950399328893267,1,0.9511266752787,1,0,0,tomato
30,95,0.95163985697221,1,0.952375513052337,1,0,0,tomato
30,100,0.954242551427917,1,0.95497046462897,1,0,0,tomato
35,40,0.994932926770208,1,0.995082899607262,1,0,0,tomato
35,45,0.990643885863337,1,0.990841336388278,1,0,0,tomato
35,50,0.981385532174907,1,0.981770285079421,1,0,0,tomato
35,55,0.979840502169027,1,0.980244636129358,1,0,0,tomato
35,60,0.978519779123429,1,0.97893239171748,1,0,0,tomato
35,65,0.977698288342544,1,0.978123090050362,1,0,0,tomato
35,70,0.977298838944788,1,0.977719481297109,1,0,0,tomato
35,75,0.976135977026574,1,0.976578609719328,1,0,0,tomato
35,80,0.967924157034527,1,0.968476442633205,1,0,0,tomato
35,85,0.967543451915998,1,0.968090839594399,1,0,0,tomato
35,90,0.952236014572619,1,0.953048159719443,1,0,0,tomato
35,95,0.952905652575824,1,0.953735948730161,1,0,0,tomato
35,100,0.95417061394296,1,0.955021130570219,1,0,0,tomato
40,45,0.992611927111945,1,0.992768055438995,1,0,0,tomato
40,50,0.989858541212426,1,0.990030494540226,1,0,0,tomato
40,55,0.987457119564311,1,0.987674505325357,1,0,0,tomato
40,60,0.985715117261624,1,0.985955430796372,1,0,0,tomato
40,65,0.984780020639052,1,0.9850365364124,1,0,0,tomato
40,70,0.984592263742696,1,0.984840566491891,1,0,0,tomato
40,75,0.983914245765987,1,0.984172378566123,1,0,0,tomato
40,80,0.975504114692334,1,0.975885936059516,1,0,0,tomato
40,85,0.975592670093604,1,0.975958668583241,1,0,0,tomato
40,90,0.960912960265094,1,0.961534673363446,1,0,0,tomato
40,95,0.961444267721363,1,0.962085063742341,1,0,0,tomato
40,100,0.962533582963692,1,0.963195143958003,1,0,0,tomato
45,50,0.996916479020194,1,0.996985563996158,1,0,0,tomato
45,55,0.995097386775027,1,0.995206206548369,1,0,0,tomato
45,60,0.994461455195514,1,0.994577118327537,1,0,0,tomato
45,65,0.992565498131147,1,0.992725133739723,1,0,0,tomato
45,70,0.99245552108201,1,0.992612080505548,1,0,0,tomato
45,75,0.991011201210492,1,0.991200063645677,1,0,0,tomato
45,80,0.985393950448187,1,0.985670480858071,1,0,0,tomato
45,85,0.985304210170214,1,0.985575255596615,1,0,0,tomato
45,90,0.96859822126592,1,0.96919489528378,1,0,0,tomato
45,95,0.969026463693024,1,0.969634318737163,1,0,0,tomato
45,100,0.969002800515495,1,0.96964247604827,1,0,0,tomato
50,55,0.998023752098381,1,0.998071852735741,1,0,0,tomato
50,60,0.99781049439056,1,0.997861020692888,1,0,0,tomato
50,65,0.995372557492219,1,0.995481218948074,1,0,0,tomato
50,70,0.995757447512027,1,0.995854122235157,1,0,0,tomato
50,75,0.994863032846113,1,0.994979627335611,1,0,0,tomato
50,80,0.989054432152952,1,0.989279976179689,1,0,0,tomato
50,85,0.988776377905532,1,0.989003347371586,1,0,0,tomato
50,90,0.972455204524286,1,0.973007219448561,1,0,0,tomato
50,95,0.972255297146287,1,0.972828285981733,1,0,0,tomato
50,100,0.971404235666512,1,0.972020643829839,1,0,0,tomato
55,60,0.998673546313131,1,0.998704927564853,1,0,0,tomato
55,65,0.997350201297987,1,0.997412858143728,1,0,0,tomato
55,70,0.998074370204885,1,0.998117897896855,1,0,0,tomato
55,75,0.996425197918837,1,0.99650726153107,1,0,0,tomato
55,80,0.990972757536395,1,0.991160194469418,1,0,0,tomato
55,85,0.99045047026193,1,0.990645737724085,1,0,0,tomato
55,90,0.975342158405812,1,0.97583759532474,1,0,0,tomato
55,95,0.974499782238409,1,0.975029282247914,1,0,0,tomato
55,100,0.970780393655184,1,0.971417230093366,1,0,0,tomato
60,65,0.998186959960308,1,0.998230428672828,1,0,0,tomato
60,70,0.998405978333718,1,0.998443502896749,1,0,0,tomato
60,75,0.997603351069351,1,0.997659413300859,1,0,0,tomato
60,80,0.993759364163426,1,0.993888457128239,1,0,0,tomato
60,85,0.992774829612914,1,0.992923241211108,1,0,0,tomato
60,90,0.97894468756929,1,0.979368020385999,1,0,0,tomato
60,95,0.978193229536744,1,0.978646539418202,1,0,0,tomato
60,100,0.975585818262955,1,0.976117270705999,1,0,0,tomato
65,70,0.999529028334609,1,0.999540048752152,1,0,0,tomato
65,75,0.999246666228914,1,0.999264035474984,1,0,0,tomato
65,80,0.994912710835412,1,0.995017111638273,1,0,0,tomato
65,85,0.992825046889629,1,0.992974506495228,1,0,0,tomato
65,90,0.985397417293661,1,0.985678546914151,1,0,0,tomato
65,95,0.98522462863808,1,0.985521167410591,1,0,0,tomato
65,100,0.983110644046841,1,0.983471517709457,1,0,0,tomato
70,75,0.99927139610889,1,0.99928858499778,1,0,0,tomato
70,80,0.995568922621746,1,0.995660881974429,1,0,0,tomato
70,85,0.993642546865293,1,0.993776031624374,1,0,0,tomato
70,90,0.98442766092871,1,0.984735284601186,1,0,0,tomato
70,95,0.983510210107087,1,0.983849499115911,1,0,0,tomato
70,100,0.979681106710042,1,0.980122956271492,1,0,0,tomato
75,80,0.99533076214244,1,0.995429667402859,1,0,0,tomato
75,85,0.993225398772969,1,0.993370005304011,1,0,0,tomato
75,90,0.987501617638216,1,0.9877431311091,1,0,0,tomato
75,95,0.986623523418018,1,0.98689490960024,1,0,0,tomato
75,100,0.983787584015188,1,0.984137381858076,1,0,0,tomato
80,85,0.998923115255051,1,0.998947022946073,1,0,0,tomato
80,90,0.991555135104172,1,0.991728258326078,1,0,0,tomato
80,95,0.990056352717566,1,0.990267602614856,1,0,0,tomato
80,100,0.984918310616324,1,0.985249787060489,1,0,0,tomato
85,90,0.990945257874288,1,0.991133154803488,1,0,0,tomato
85,95,0.989445234565106,1,0.989670742958269,1,0,0,tomato
85,100,0.98419373638722,1,0.984540915376064,1,0,0,tomato
90,95,0.99950833528863,1,0.99951825329082,1,0,0,tomato
90,100,0.995264705900187,1,0.99536289166252,1,0,0,tomato
