X,Y,R.mantel,P.mantel,R.cosine,P.cosine,P.transform,P.adjust,class.w
95,100,0.997320759411201,1,0.997377356132852,1,0,0,tomato
5,0,0.996343059774421,1,0.996495900481117,1,0,0,tomato
10,0,0.98522571407631,1,0.985806391121616,1,0,0,tomato
15,0,0.83418957036523,0.12,0.840275543012488,0.07,0.07,0.0777777777777778,white
20,0,0.827810561630176,0.54,0.833982916159436,0.49,0.49,0.49,white
25,0,0.84134310150275,0.9,0.847334189639889,0.9,0.1,0.105527638190955,white
30,0,0.823463978930801,0.91,0.829700581085807,0.91,0.09,0.0974226804123711,white
35,0,0.807031016088948,0.86,0.813480419869202,0.85,0.15,0.155172413793103,white
40,0,0.803826589879109,0.9,0.810280921218636,0.9,0.1,0.105527638190955,white
45,0,0.782121020987968,0.96,0.788525955969492,0.96,0.04,0.0491228070175439,tomato
50,0,0.771094288108238,0.96,0.777483308181198,0.95,0.05,0.0583333333333334,white
55,0,0.766835784999102,0.98,0.773263865190202,0.98,0.02,0.0270967741935484,tomato
60,0,0.762244956371428,0.97,0.768707879361183,0.97,0.03,0.0384146341463415,tomato
65,0,0.762201028729302,0.96,0.768618870032803,0.96,0.04,0.0491228070175439,tomato
70,0,0.757726990359892,0.98,0.76423894745225,0.98,0.02,0.0270967741935484,tomato
75,0,0.756698420783141,1,0.763206145682366,1,0,0,tomato
80,0,0.739030302418137,0.96,0.745728147257072,0.96,0.04,0.0491228070175439,tomato
85,0,0.738273653624765,0.96,0.744942048796794,0.97,0.03,0.0384146341463415,tomato
90,0,0.72465750121075,1,0.731347839869421,1,0,0,tomato
95,0,0.730208839465308,0.99,0.736821051184992,0.99,0.01,0.0148936170212766,tomato
100,0,0.741350035415663,1,0.747748137744522,1,0,0,tomato
10,5,0.99159483130194,1,0.991939605892255,1,0,0,tomato
15,5,0.850766482180982,0.08,0.856190236215713,0.07,0.07,0.0777777777777778,white
20,5,0.846768075901097,0.27,0.852199334727534,0.24,0.24,0.245853658536585,white
25,5,0.865406843493221,0.91,0.870415896291829,0.91,0.09,0.0974226804123711,white
30,5,0.851431093710705,0.91,0.856584615720513,0.91,0.09,0.0974226804123711,white
35,5,0.837635795822516,0.9,0.842943540249396,0.9,0.1,0.105527638190955,white
40,5,0.834845946222303,0.9,0.840155581894956,0.9,0.1,0.105527638190955,white
45,5,0.816434815695147,0.93,0.82165979795458,0.93,0.07,0.0777777777777778,white
50,5,0.806700735339822,0.94,0.811900295064652,0.94,0.0600000000000001,0.0692307692307693,white
55,5,0.802559926863824,0.92,0.807802395049039,0.92,0.08,0.087958115183246,white
60,5,0.798378307931289,0.94,0.803650370299696,0.94,0.0600000000000001,0.0692307692307693,white
65,5,0.798042829686787,0.93,0.80328526265392,0.93,0.07,0.0777777777777778,white
70,5,0.794432114954854,0.93,0.799740245522513,0.93,0.07,0.0777777777777778,white
75,5,0.793649990084986,0.95,0.79894860877295,0.95,0.05,0.0583333333333334,white
80,5,0.777258629477637,0.94,0.78272834203823,0.93,0.07,0.0777777777777778,white
85,5,0.776693702754421,0.92,0.782132431251829,0.92,0.08,0.087958115183246,white
90,5,0.762963686722903,0.98,0.76845730524009,0.98,0.02,0.0270967741935484,tomato
95,5,0.767535162113472,0.97,0.77297931557852,0.97,0.03,0.0384146341463415,tomato
100,5,0.777070575324425,0.98,0.782351774012246,0.98,0.02,0.0270967741935484,tomato
15,10,0.884031680436697,0.27,0.888164074765619,0.26,0.26,0.26504854368932,white
20,10,0.882487671275083,0.61,0.886562341270786,0.59,0.41,0.413942307692308,white
25,10,0.86152134572991,0.95,0.866658318415482,0.95,0.05,0.0583333333333334,white
30,10,0.850244437760097,0.97,0.855451028023592,0.97,0.03,0.0384146341463415,tomato
35,10,0.83921353583208,0.97,0.844493722274293,0.95,0.05,0.0583333333333334,white
40,10,0.835262970356561,0.96,0.840594091353926,0.96,0.04,0.0491228070175439,tomato
45,10,0.81930026247635,1,0.824508142044081,1,0,0,tomato
50,10,0.809337634109258,0.99,0.81454729354901,0.99,0.01,0.0148936170212766,tomato
55,10,0.80547250662743,1,0.810718531604288,1,0,0,tomato
60,10,0.802583708706481,0.99,0.80781981939847,0.99,0.01,0.0148936170212766,tomato
65,10,0.802703769186059,1,0.807898162490204,1,0,0,tomato
70,10,0.799503462782098,1,0.804749642906468,1,0,0,tomato
75,10,0.799105927881326,1,0.804331841858718,1,0,0,tomato
80,10,0.785179217057457,1,0.790504319127205,1,0,0,tomato
85,10,0.784288688154975,0.99,0.789596883769135,0.99,0.01,0.0148936170212766,tomato
90,10,0.772182336704774,1,0.777506500293282,1,0,0,tomato
95,10,0.775852840162165,1,0.781154769535943,1,0,0,tomato
100,10,0.784041626202898,1,0.789225389299775,1,0,0,tomato
20,15,0.998251245763311,1,0.998305906724995,1,0,0,tomato
25,15,0.788351741385615,0.89,0.79555913046955,0.89,0.11,0.1155,white
30,15,0.780491420108246,0.91,0.78768189736506,0.9,0.1,0.105527638190955,white
35,15,0.772649843791527,0.54,0.779830203431193,0.54,0.46,0.462200956937799,white
40,15,0.769810578515323,0.93,0.777007397194452,0.93,0.07,0.0777777777777778,white
45,15,0.757543937738802,0.98,0.76456565798031,0.98,0.02,0.0270967741935484,tomato
50,15,0.749533084258879,0.98,0.756516403323583,0.98,0.02,0.0270967741935484,tomato
55,15,0.746263356051923,0.98,0.753265131008919,0.98,0.02,0.0270967741935484,tomato
60,15,0.744348952905225,0.97,0.751318831184124,0.97,0.03,0.0384146341463415,tomato
65,15,0.744795360692244,0.95,0.751721600276481,0.95,0.05,0.0583333333333334,white
70,15,0.742044756384056,0.98,0.749005044310286,0.98,0.02,0.0270967741935484,tomato
75,15,0.741900610267343,0.98,0.748837640244826,0.98,0.02,0.0270967741935484,tomato
80,15,0.730822624004948,0.97,0.737778321901059,0.97,0.03,0.0384146341463415,tomato
85,15,0.730128632947981,0.98,0.737065979531834,0.98,0.02,0.0270967741935484,tomato
90,15,0.720024233908195,0.97,0.726931849625553,0.97,0.03,0.0384146341463415,tomato
95,15,0.723023416829218,0.97,0.72992763604963,0.97,0.03,0.0384146341463415,tomato
100,15,0.730027460181861,0.98,0.736858678133451,0.98,0.02,0.0270967741935484,tomato
25,20,0.797381614319217,0.78,0.804179265143988,0.78,0.22,0.226470588235294,white
30,20,0.791802665122151,0.87,0.798535485244153,0.87,0.13,0.135148514851485,white
35,20,0.785071875558981,0.67,0.791781950346207,0.66,0.34,0.344927536231884,white
40,20,0.783640648163367,0.88,0.790328974239692,0.88,0.12,0.125373134328358,white
45,20,0.773944054836317,0.96,0.780423830611565,0.96,0.04,0.0491228070175439,tomato
50,20,0.76715289362247,0.95,0.773578011038429,0.95,0.05,0.0583333333333334,white
55,20,0.764093043503109,0.95,0.770535280344274,0.95,0.05,0.0583333333333334,white
60,20,0.763120569417862,0.95,0.769510175477474,0.95,0.05,0.0583333333333334,white
65,20,0.763614200872949,0.95,0.769961482827428,0.95,0.05,0.0583333333333334,white
70,20,0.761239169174664,0.97,0.767612202426866,0.97,0.03,0.0384146341463415,tomato
75,20,0.761135767159803,0.96,0.76748648818409,0.96,0.04,0.0491228070175439,tomato
80,20,0.752403129864764,0.96,0.758725191656524,0.96,0.04,0.0491228070175439,tomato
85,20,0.751640543553234,0.98,0.757948724286517,0.98,0.02,0.0270967741935484,tomato
90,20,0.742083350835564,0.99,0.748365257269449,0.99,0.01,0.0148936170212766,tomato
95,20,0.744474581814928,0.98,0.750765143991464,0.98,0.02,0.0270967741935484,tomato
100,20,0.749973685806037,0.98,0.756226574373717,0.98,0.02,0.0270967741935484,tomato
30,25,0.995497850525159,1,0.995622544913921,1,0,0,tomato
35,25,0.989130424288026,1,0.989398848479435,1,0,0,tomato
40,25,0.98798464626337,1,0.988266825452437,1,0,0,tomato
45,25,0.9761996109972,1,0.976626839293168,1,0,0,tomato
50,25,0.968447230387309,1,0.968971149267988,1,0,0,tomato
55,25,0.966010461904551,1,0.966566177580333,1,0,0,tomato
60,25,0.964942237520002,1,0.965482376920224,1,0,0,tomato
65,25,0.96592068998599,1,0.966415307777248,1,0,0,tomato
70,25,0.963484453604289,1,0.964025631457618,1,0,0,tomato
75,25,0.96311896480126,1,0.963655574549274,1,0,0,tomato
80,25,0.953840718616436,1,0.954474822720735,1,0,0,tomato
85,25,0.952683673967122,1,0.953328193971716,1,0,0,tomato
90,25,0.940910116643289,1,0.941695123766662,1,0,0,tomato
95,25,0.94319998213847,1,0.94397087900814,1,0,0,tomato
100,25,0.948290551147772,1,0.94899323448443,1,0,0,tomato
35,30,0.99698038236255,1,0.997057571617493,1,0,0,tomato
40,30,0.99372562604738,1,0.993892676672776,1,0,0,tomato
45,30,0.988073869018431,1,0.988272742654888,1,0,0,tomato
50,30,0.980095439822019,1,0.980427208938161,1,0,0,tomato
55,30,0.978656228721443,1,0.978998926986169,1,0,0,tomato
60,30,0.977399802815797,1,0.977742712837048,1,0,0,tomato
65,30,0.976937028059367,1,0.977280188855143,1,0,0,tomato
70,30,0.975703981270363,1,0.976062779628176,1,0,0,tomato
75,30,0.975135861273967,1,0.975498849780978,1,0,0,tomato
80,30,0.964711353625819,1,0.96522805256072,1,0,0,tomato
85,30,0.964051507279921,1,0.964568085607497,1,0,0,tomato
90,30,0.950399328893267,1,0.9511266752787,1,0,0,tomato
95,30,0.95163985697221,1,0.952375513052337,1,0,0,tomato
100,30,0.954242551427917,1,0.95497046462897,1,0,0,tomato
40,35,0.994932926770208,1,0.995082899607262,1,0,0,tomato
45,35,0.990643885863337,1,0.990841336388278,1,0,0,tomato
50,35,0.981385532174907,1,0.981770285079421,1,0,0,tomato
55,35,0.979840502169027,1,0.980244636129358,1,0,0,tomato
60,35,0.978519779123429,1,0.97893239171748,1,0,0,tomato
65,35,0.977698288342544,1,0.978123090050362,1,0,0,tomato
70,35,0.977298838944788,1,0.977719481297109,1,0,0,tomato
75,35,0.976135977026574,1,0.976578609719328,1,0,0,tomato
80,35,0.967924157034527,1,0.968476442633205,1,0,0,tomato
85,35,0.967543451915998,1,0.968090839594399,1,0,0,tomato
90,35,0.952236014572619,1,0.953048159719443,1,0,0,tomato
95,35,0.952905652575824,1,0.953735948730161,1,0,0,tomato
100,35,0.95417061394296,1,0.955021130570219,1,0,0,tomato
45,40,0.992611927111945,1,0.992768055438995,1,0,0,tomato
50,40,0.989858541212426,1,0.990030494540226,1,0,0,tomato
55,40,0.987457119564311,1,0.987674505325357,1,0,0,tomato
60,40,0.985715117261624,1,0.985955430796372,1,0,0,tomato
65,40,0.984780020639052,1,0.9850365364124,1,0,0,tomato
70,40,0.984592263742696,1,0.984840566491891,1,0,0,tomato
75,40,0.983914245765987,1,0.984172378566123,1,0,0,tomato
80,40,0.975504114692334,1,0.975885936059516,1,0,0,tomato
85,40,0.975592670093604,1,0.975958668583241,1,0,0,tomato
90,40,0.960912960265094,1,0.961534673363446,1,0,0,tomato
95,40,0.961444267721363,1,0.962085063742341,1,0,0,tomato
100,40,0.962533582963692,1,0.963195143958003,1,0,0,tomato
50,45,0.996916479020194,1,0.996985563996158,1,0,0,tomato
55,45,0.995097386775027,1,0.995206206548369,1,0,0,tomato
60,45,0.994461455195514,1,0.994577118327537,1,0,0,tomato
65,45,0.992565498131147,1,0.992725133739723,1,0,0,tomato
70,45,0.99245552108201,1,0.992612080505548,1,0,0,tomato
75,45,0.991011201210492,1,0.991200063645677,1,0,0,tomato
80,45,0.985393950448187,1,0.985670480858071,1,0,0,tomato
85,45,0.985304210170214,1,0.985575255596615,1,0,0,tomato
90,45,0.96859822126592,1,0.96919489528378,1,0,0,tomato
95,45,0.969026463693024,1,0.969634318737163,1,0,0,tomato
100,45,0.969002800515495,1,0.96964247604827,1,0,0,tomato
55,50,0.998023752098381,1,0.998071852735741,1,0,0,tomato
60,50,0.99781049439056,1,0.997861020692888,1,0,0,tomato
65,50,0.995372557492219,1,0.995481218948074,1,0,0,tomato
70,50,0.995757447512027,1,0.995854122235157,1,0,0,tomato
75,50,0.994863032846113,1,0.994979627335611,1,0,0,tomato
80,50,0.989054432152952,1,0.989279976179689,1,0,0,tomato
85,50,0.988776377905532,1,0.989003347371586,1,0,0,tomato
90,50,0.972455204524286,1,0.973007219448561,1,0,0,tomato
95,50,0.972255297146287,1,0.972828285981733,1,0,0,tomato
100,50,0.971404235666512,1,0.972020643829839,1,0,0,tomato
60,55,0.998673546313131,1,0.998704927564853,1,0,0,tomato
65,55,0.997350201297987,1,0.997412858143728,1,0,0,tomato
70,55,0.998074370204885,1,0.998117897896855,1,0,0,tomato
75,55,0.996425197918837,1,0.99650726153107,1,0,0,tomato
80,55,0.990972757536395,1,0.991160194469418,1,0,0,tomato
85,55,0.99045047026193,1,0.990645737724085,1,0,0,tomato
90,55,0.975342158405812,1,0.97583759532474,1,0,0,tomato
95,55,0.974499782238409,1,0.975029282247914,1,0,0,tomato
100,55,0.970780393655184,1,0.971417230093366,1,0,0,tomato
65,60,0.998186959960308,1,0.998230428672828,1,0,0,tomato
70,60,0.998405978333718,1,0.998443502896749,1,0,0,tomato
75,60,0.997603351069351,1,0.997659413300859,1,0,0,tomato
80,60,0.993759364163426,1,0.993888457128239,1,0,0,tomato
85,60,0.992774829612914,1,0.992923241211108,1,0,0,tomato
90,60,0.97894468756929,1,0.979368020385999,1,0,0,tomato
95,60,0.978193229536744,1,0.978646539418202,1,0,0,tomato
100,60,0.975585818262955,1,0.976117270705999,1,0,0,tomato
70,65,0.999529028334609,1,0.999540048752152,1,0,0,tomato
75,65,0.999246666228914,1,0.999264035474984,1,0,0,tomato
80,65,0.994912710835412,1,0.995017111638273,1,0,0,tomato
85,65,0.992825046889629,1,0.992974506495228,1,0,0,tomato
90,65,0.985397417293661,1,0.985678546914151,1,0,0,tomato
95,65,0.98522462863808,1,0.985521167410591,1,0,0,tomato
100,65,0.983110644046841,1,0.983471517709457,1,0,0,tomato
75,70,0.99927139610889,1,0.99928858499778,1,0,0,tomato
80,70,0.995568922621746,1,0.995660881974429,1,0,0,tomato
85,70,0.993642546865293,1,0.993776031624374,1,0,0,tomato
90,70,0.98442766092871,1,0.984735284601186,1,0,0,tomato
95,70,0.983510210107087,1,0.983849499115911,1,0,0,tomato
100,70,0.979681106710042,1,0.980122956271492,1,0,0,tomato
80,75,0.99533076214244,1,0.995429667402859,1,0,0,tomato
85,75,0.993225398772969,1,0.993370005304011,1,0,0,tomato
90,75,0.987501617638216,1,0.9877431311091,1,0,0,tomato
95,75,0.986623523418018,1,0.98689490960024,1,0,0,tomato
100,75,0.983787584015188,1,0.984137381858076,1,0,0,tomato
85,80,0.998923115255051,1,0.998947022946073,1,0,0,tomato
90,80,0.991555135104172,1,0.991728258326078,1,0,0,tomato
95,80,0.990056352717566,1,0.990267602614856,1,0,0,tomato
100,80,0.984918310616324,1,0.985249787060489,1,0,0,tomato
90,85,0.990945257874288,1,0.991133154803488,1,0,0,tomato
95,85,0.989445234565106,1,0.989670742958269,1,0,0,tomato
100,85,0.98419373638722,1,0.984540915376064,1,0,0,tomato
95,90,0.99950833528863,1,0.99951825329082,1,0,0,tomato
100,90,0.995264705900187,1,0.99536289166252,1,0,0,tomato
100,95,0.997320759411201,1,0.997377356132852,1,0,0,tomato
